node_name,ICES_rect,abundance,biomass,bodymass,year
Gasterosteus,42G6,0.06661053020344766,0.1175529673700636,1.76478053861789,2007
Gasterosteus,42G7,2.455296064483099,4.420519699549693,1.80040189999666,2007
Gasterosteus,43G7,0.5302884478968559,1.0149624510379764,1.91398182453975,2007
Gasterosteus,44G7,1.3146268378432953,2.4641806698791995,1.87443356467741,2007
Gasterosteus,44G8,1.7455979075606305,3.259620517849972,1.86733754877439,2007
Gasterosteus,45G7,0.6820990461448146,1.3221941667665353,1.93841960964394,2007
Gasterosteus,45G8,0.021887051524203067,0.04122178157913811,1.88338669251792,2007
Gasterosteus,46G8,0.07403966637567604,0.13544362242757535,1.82933863775583,2007
Gasterosteus,42G6,0.1849858448888074,0.21676561540276126,1.17179568811363,2008
Gasterosteus,42G7,0.7484271276103353,0.7839090058964918,1.04740859460753,2008
Gasterosteus,43G7,0.047914957617573625,0.0866275354361917,1.80794348452934,2008
Gasterosteus,44G7,1.0451605909501582,1.9545774839391103,1.8701216835608,2008
Gasterosteus,44G8,0.07196998579422714,0.14494234758933944,2.01392769485534,2008
Gasterosteus,45G7,0.7743705570638667,1.4459209068181247,1.86722092366287,2008
Gasterosteus,45G8,0.4449322944673928,0.8082237188247676,1.81650945295453,2008
Gasterosteus,46G8,0.9025978679272219,1.734421439151345,1.92158822968901,2008
Gasterosteus,42G7,7.921191405065298e-4,0.0012817794495512873,1.61816497545008,2009
Gasterosteus,43G7,1.3093791525663613e-4,1.4108984608349637e-4,1.07753240004595,2009
Gasterosteus,44G7,0.06582937701374092,0.12042445695800186,1.82934219372705,2009
Gasterosteus,44G8,0.009219352108277542,0.014935885705827975,1.62005806160911,2009
Gasterosteus,45G7,0.028597270102415022,0.05586102395221485,1.95336910663712,2009
Gasterosteus,45G8,0.33489290778935266,0.5535438528282807,1.65289810549365,2009
Gasterosteus,46G8,0.06811800914276916,0.11172970932887942,1.64023744579358,2009
Gasterosteus,42G6,3.981608767807728e-4,6.680542271066197e-4,1.67785,2010
Gasterosteus,42G7,0.010479480799289786,0.01932201863763334,1.84379541388566,2010
Gasterosteus,43G7,0.4112110022169486,0.6815866732017213,1.65751079014692,2010
Gasterosteus,44G7,0.3357743611374214,0.4647282177275152,1.38404914584088,2010
Gasterosteus,44G8,0.570071741429936,0.9894240120338589,1.73561315204301,2010
Gasterosteus,45G7,0.6626397112716178,1.011066204013133,1.52581589484409,2010
Gasterosteus,45G8,0.5390594084994675,0.9210743357901982,1.70866943655452,2010
Gasterosteus,46G8,0.04169748199354222,0.07733457047497527,1.85465804594513,2010
Gasterosteus,42G6,16.102982987411128,20.940318781958048,1.3003999816884,2011
Gasterosteus,42G7,1.2033763924062302,1.9877197135850229,1.65178553121725,2011
Gasterosteus,43G7,2.3277964066259633,3.670885685337971,1.57697884354876,2011
Gasterosteus,44G7,2.151746665551639,3.505332106177667,1.62906357067783,2011
Gasterosteus,44G8,5.6899688019348655,10.295776244581413,1.80946093080165,2011
Gasterosteus,45G7,1.7223099855681225,2.5295136226386727,1.46867500266178,2011
Gasterosteus,45G8,1.896471238426507,2.7507709636863225,1.45046806297396,2011
Gasterosteus,46G8,0.3275897959484167,0.5258996354557427,1.60536024613707,2011
Gasterosteus,42G6,2.7053858067458747,4.209824134267603,1.55609012354926,2012
Gasterosteus,42G7,2.7603573994538784,5.0357374502633405,1.82430632035534,2012
Gasterosteus,43G7,2.828501365427265,4.727832406058151,1.67149730378298,2012
Gasterosteus,44G7,2.6637236797139305,4.64642383904962,1.74433402174381,2012
Gasterosteus,44G8,0.4028425600409209,0.7245234571418929,1.79852758623194,2012
Gasterosteus,45G7,3.090568197034687,5.751574009865973,1.86100860527344,2012
Gasterosteus,45G8,1.9240789315526197,3.3930555669730462,1.7634700486196,2012
Gasterosteus,46G8,0.5611263788612576,0.9905171043923553,1.76522997618201,2012
Gasterosteus,42G6,9.357086645891437e-4,0.0010716905262705611,1.145325,2013
Gasterosteus,42G7,0.13978924133627205,0.18278378705674567,1.30756691508932,2013
Gasterosteus,43G7,0.9321084818537747,1.4634744887601765,1.57006884633173,2013
Gasterosteus,44G7,1.6236999740453228,2.855948709720226,1.75891405762904,2013
Gasterosteus,44G8,0.539706759980196,0.7651055371795956,1.41763193258441,2013
Gasterosteus,45G7,0.9979137764736068,1.2405065375876148,1.24309992189032,2013
Gasterosteus,45G8,1.140734908650811,1.681218842540934,1.47380327347865,2013
Gasterosteus,46G8,0.7278253189960558,1.297578627040659,1.78281600429964,2013
Gasterosteus,42G6,0.29661184212329345,0.6274177671768862,2.11528225807008,2014
Gasterosteus,42G7,0.31827726096507675,0.5679197958445822,1.78435554623834,2014
Gasterosteus,43G7,0.6131381527115869,1.0914563209069494,1.7801148339571,2014
Gasterosteus,44G7,0.47012766369462394,0.9160510430829583,1.94851550722186,2014
Gasterosteus,44G8,2.6806479203404816,3.724735915750686,1.38949090907753,2014
Gasterosteus,45G7,0.614450023193186,0.9462616956599962,1.54001409381099,2014
Gasterosteus,45G8,1.0810983483660712,1.8530543613773631,1.71404790709189,2014
Gasterosteus,46G8,1.018319497928978,1.508718052286332,1.48157631799716,2014
Gasterosteus,42G6,0.3835765951338952,0.7104808765032136,1.85225294117647,2015
Gasterosteus,42G7,1.722009835823929,3.2721104076758296,1.90016940647161,2015
Gasterosteus,43G7,2.1870884567062436,3.512826408034195,1.6061656753127,2015
Gasterosteus,44G7,0.9035069923572547,1.612910636627987,1.78516674499651,2015
Gasterosteus,44G8,0.6971201515997677,1.1007336201938003,1.57897260273973,2015
Gasterosteus,45G7,1.198613945865548,2.0643847300959655,1.72230995410722,2015
Gasterosteus,45G8,2.890162262245273,4.72323217511078,1.63424463629992,2015
Gasterosteus,46G8,1.1214130724208176,1.671806451557374,1.49080342709793,2015
Gasterosteus,42G6,0.013675390817030189,0.02638847764712393,1.92963243246123,2016
Gasterosteus,42G7,0.07331403615474907,0.13541254339974956,1.84702071393157,2016
Gasterosteus,43G7,2.226838215136238,3.9695365223582013,1.78258864760651,2016
Gasterosteus,44G7,3.4008373907331504,5.979236121176312,1.7581658380577,2016
Gasterosteus,44G8,1.839569474266142,3.4036174305978575,1.85022500004011,2016
Gasterosteus,45G7,4.987545712728837,7.194138395670206,1.44242054309595,2016
Gasterosteus,45G8,2.6034687718935356,4.707955821224785,1.80833965517498,2016
Gasterosteus,46G8,0.9126447510492102,1.2393994161845663,1.3580305094175,2016
Gasterosteus,42G6,0.43247780003020625,0.7778167293268263,1.7985125,2017
Gasterosteus,42G7,0.18525021902483169,0.3290749679273342,1.77638099247388,2017
Gasterosteus,43G7,1.1476790378393906,2.2571959751834667,1.96674845558985,2017
Gasterosteus,44G7,0.9685162669722418,1.6398484228209722,1.69315527135898,2017
Gasterosteus,44G8,0.08470344277952607,0.15940933820778466,1.88197,2017
Gasterosteus,45G7,0.3585741837158171,0.5989103221066374,1.67025499688872,2017
Gasterosteus,45G8,0.8366359566505149,1.5464666946678152,1.84843441448431,2017
Gasterosteus,46G8,0.7896434681477126,0.027961673876361528,0.0354105048724736,2017
Gasterosteus,42G6,4.888050303456706,8.031616554238507,1.6431125,2018
Gasterosteus,42G7,0.6748826623126,0.988666393383944,1.46494560994664,2018
Gasterosteus,43G7,1.052655357577668,1.9560505296759125,1.85820602687769,2018
Gasterosteus,44G7,0.2704763468952685,0.5301626411459093,1.96010722279976,2018
Gasterosteus,44G8,1.4128194956124445,2.746931863657278,1.94429074074074,2018
Gasterosteus,45G7,2.0253322818411728,3.727343129064073,1.84036128909951,2018
Gasterosteus,45G8,3.010091073818424,5.400747847157293,1.79421410007579,2018
Gasterosteus,46G8,4.44803030339366,7.54916319984068,1.69719239414376,2018
Gasterosteus,42G6,2.1807070450745556,3.7340103334535444,1.71229342423016,2019
Gasterosteus,42G7,3.0135158226466348,5.187418071951482,1.72138405014101,2019
Gasterosteus,43G7,2.500668252924878,4.593588982893866,1.83694457572332,2019
Gasterosteus,44G7,0.5609677644307531,0.9601603114994013,1.71161405767002,2019
Gasterosteus,44G8,2.050478925698155,4.233569595721841,2.06467354658638,2019
Gasterosteus,45G7,0.9402182082760695,1.6967785522761158,1.80466463778364,2019
Gasterosteus,45G8,1.5470173981444018,3.061997888630657,1.97929117817513,2019
Gasterosteus,46G8,1.163690776250431,2.2078853692918003,1.8973127692959,2019
Gasterosteus,42G6,0.45337250001397045,0.8798741157042401,1.94073111112193,2020
Gasterosteus,42G7,0.0066474515595344305,0.013382915513515956,2.01324002042871,2020
Gasterosteus,43G7,4.787270765836851,6.802254913255216,1.42090457088782,2020
Gasterosteus,44G7,0.6402816801712559,0.8889488451871214,1.38837151322111,2020
Gasterosteus,44G8,4.856996875106935,6.323774392290761,1.30199268290687,2020
Gasterosteus,45G7,1.472548266445514,2.499474664150627,1.69738046698051,2020
Gasterosteus,45G8,3.1144668307900236,5.980753275070704,1.92031368449463,2020
Gasterosteus,46G8,1.426099274450526,2.156672566185165,1.51228782232999,2020
Gasterosteus,42G6,0.42360327218043403,0.5593157182680932,1.32037629310345,2021
Gasterosteus,42G7,0.45169867354522336,0.9083671485497602,2.01100247078502,2021
Gasterosteus,43G7,0.10874541844751046,0.18008935427933942,1.6560638310134,2021
Gasterosteus,44G7,0.32886476217530064,0.48261384599467283,1.46751461847839,2021
Gasterosteus,44G8,0.40610367020629556,0.8058341524642086,1.9843065,2021
Gasterosteus,45G7,0.10568183202254522,0.20291206818451443,1.92002792061011,2021
Gasterosteus,45G8,0.21909690726629663,0.441898635582888,2.0169095086577,2021
Gasterosteus,46G8,0.5750844420294167,1.0995211705572816,1.91192995358591,2021
Gasterosteus,42G6,0.6524568171748311,1.5099139128811612,2.31419746584787,2022
Gasterosteus,42G7,0.5737925695145939,1.171928102246439,2.04242467489226,2022
Gasterosteus,43G7,0.8206866456761674,1.691646025994007,2.0612569181021,2022
Gasterosteus,44G7,1.861818474956781,4.032162787953837,2.16571209395021,2022
Gasterosteus,44G8,2.1354237473029514,4.137130960481986,1.93738173311372,2022
Gasterosteus,45G7,0.2173108466448055,0.4717482636096971,2.17084545430339,2022
Gasterosteus,45G8,0.4540745877866779,0.9604107064811469,2.11509459527901,2022
Gasterosteus,46G8,0.2074123893739355,0.43137260888263224,2.07978226462127,2022
Gasterosteus,42G6,3.7212010230179025,7.980363966361097,2.14456674525178,2023
Gasterosteus,42G7,2.030224803059585,4.285918499145602,2.11105612180811,2023
Gasterosteus,43G7,2.8168347642999825,5.734810719760792,2.03590597234977,2023
Gasterosteus,44G7,1.4651463587101543,2.9238881920599744,1.99562874703796,2023
Gasterosteus,44G8,3.091242563204838,7.019001503251205,2.2706084559001,2023
Gasterosteus,45G7,0.5090235563781454,1.1021595662092285,2.16524275232255,2023
Gasterosteus,45G8,1.7176117491087803,3.675998743750443,2.14018025066364,2023
Gasterosteus,46G8,0.5489732668984044,1.1627027680013278,2.11795881167471,2023
Sprattus,42G6,0.4819946822773479,9.775286471927078,20.2809010791165,2007
Sprattus,42G7,0.03691019910709238,1.0768171056272822,29.1739717388945,2007
Sprattus,43G7,0.32955929729360156,8.341831490054458,25.3120805832487,2007
Sprattus,44G7,0.44641204024307274,7.741633358264165,17.3419008905961,2007
Sprattus,44G8,0.24366350899396338,5.354502758391965,21.9749882963584,2007
Sprattus,45G7,0.42285342361159245,5.837508904433108,13.8050411288501,2007
Sprattus,45G8,0.8092698528604314,14.321622802836968,17.6969681401278,2007
Sprattus,46G8,0.4987710704709479,9.531480745501883,19.1099310080316,2007
Sprattus,42G6,2.065995262122157,59.68231549259778,28.8879246660484,2008
Sprattus,42G7,0.3291577936860194,5.921605244846095,17.990171760887,2008
Sprattus,43G7,1.1109752375083561,24.879923474066384,22.3946696866673,2008
Sprattus,44G7,0.7052950233474465,14.838161858764256,21.0382341680789,2008
Sprattus,44G8,2.0383384782908798,50.81525570097231,24.9297436329516,2008
Sprattus,45G7,0.7825834775743077,7.936144459144701,10.1409558041572,2008
Sprattus,45G8,0.663511646390103,15.683409901737054,23.6369775678605,2008
Sprattus,46G8,0.5632930657069429,6.081973511080221,10.7971744751504,2008
Sprattus,42G6,0.059779397319855716,1.582234077841374,26.4678827284837,2009
Sprattus,42G7,0.40110225333505256,10.394085827161746,25.9138056212296,2009
Sprattus,43G7,0.6556632183821827,14.828841762444654,22.6165527464452,2009
Sprattus,44G7,0.11792354064068168,2.9904637183282374,25.3593447252429,2009
Sprattus,44G8,0.39300318793397426,7.790779631534118,19.8237059411411,2009
Sprattus,45G7,0.2178869590756963,4.8017486746956255,22.0377974664718,2009
Sprattus,45G8,0.36996679534360616,9.07994444636049,24.5425929046619,2009
Sprattus,46G8,0.4270426198148455,9.895361419528818,23.1718356912928,2009
Sprattus,42G6,0.0024003828406762746,0.08738401870426986,36.4042007064384,2010
Sprattus,42G7,0.25624729953178216,6.421037013437036,25.0579694895112,2010
Sprattus,43G7,0.016300569742797217,0.38925667073097114,23.879942656788,2010
Sprattus,44G7,0.16911915536553268,3.354959646294293,19.837845328892,2010
Sprattus,44G8,0.005976652107399102,0.1360713189622924,22.767147312094,2010
Sprattus,45G7,0.791637769998275,13.296934044147593,16.7967403123989,2010
Sprattus,45G8,0.37133037361505855,7.822055756802296,21.0649500084016,2010
Sprattus,46G8,1.1889465195371283,20.52757898865008,17.2653510072444,2010
Sprattus,42G6,0.22477009549656787,0.7635467554276038,3.39701219479734,2011
Sprattus,42G7,0.022839182751475205,0.6230865345053461,27.2814724276901,2011
Sprattus,43G7,0.07620332897572299,1.9688616651954467,25.8369508479438,2011
Sprattus,44G7,0.061327890424575475,0.2839704461391913,4.63036383891982,2011
Sprattus,44G8,0.002100767674502462,0.02355860892420731,11.2142857157143,2011
Sprattus,45G7,0.41833269433258113,2.929316838456203,7.00236170431219,2011
Sprattus,45G8,0.4289977300838173,2.459903438474789,5.73407098912662,2011
Sprattus,46G8,1.6253275456896894,23.365381696310102,14.375798747935,2011
Sprattus,42G6,0.1549068981154237,2.6278682365928536,16.9641782810394,2012
Sprattus,42G7,0.10794475469617805,1.7899028659109995,16.5816567090163,2012
Sprattus,43G7,0.349647061455013,2.58609832693729,7.39631077171237,2012
Sprattus,44G7,0.21525166767362505,1.4331910119577564,6.65821095579538,2012
Sprattus,44G8,1.4656845349705019,8.965879774045492,6.117196136088,2012
Sprattus,45G7,0.1689129266308218,1.4802869342122236,8.7636095338491,2012
Sprattus,45G8,0.22484574621456585,2.0772179846452787,9.23841353290727,2012
Sprattus,46G8,0.6182624709736234,5.812189885687702,9.40084536674985,2012
Sprattus,42G6,0.30405945380456867,9.159665098905021,30.1245857818067,2013
Sprattus,42G7,0.6413996437121051,19.261728878290352,30.0307757684631,2013
Sprattus,43G7,0.44854803246445285,13.634259033560161,30.3964303636549,2013
Sprattus,44G7,0.01248777178809659,0.33006264952076014,26.4308681421755,2013
Sprattus,44G8,0.056561094409552606,1.78561912927524,31.5697414966155,2013
Sprattus,45G7,0.4265431600706861,8.902699897244961,20.8717445985293,2013
Sprattus,45G8,0.013491114139448611,0.39157793689170006,29.0248776227242,2013
Sprattus,46G8,1.2976694260695656,26.892250161608775,20.7234983127106,2013
Sprattus,42G6,0.3309509142709691,12.381890568703584,37.413072557841,2014
Sprattus,42G7,0.17082477875608337,0.8779886591720385,5.13970318337539,2014
Sprattus,43G7,0.06306926970739916,0.2779054730637542,4.40635311544048,2014
Sprattus,44G7,0.1459147171903126,0.6873895662066347,4.71089948596543,2014
Sprattus,44G8,0.39873520596494316,2.052026649470328,5.14633927170891,2014
Sprattus,45G7,1.1116316807344344,4.379878324627697,3.94004453141709,2014
