node_name,ICES_rect,abundance,biomass,bodymass,year
Sprattus,45G8,2.029770950965588,7.771724537072383,3.82886775149446,2014
Sprattus,46G8,1.4614279700378394,5.882247718237961,4.025000095,2014
Sprattus,42G6,0.6158242461342306,12.619996861967692,20.4928548058774,2015
Sprattus,42G7,0.3362804517656736,8.743874816694122,26.0017338824887,2015
Sprattus,43G7,0.4123702755034864,8.858452673555004,21.4817924564015,2015
Sprattus,44G7,0.46634876486733584,8.348635159794116,17.9021277394593,2015
Sprattus,44G8,0.330573991722392,6.029805800737714,18.2404119855908,2015
Sprattus,45G7,0.5640291574694883,8.73388146474459,15.4848049060603,2015
Sprattus,45G8,0.9551634937414685,13.081212836941841,13.695260468657,2015
Sprattus,46G8,1.8035118515160737,10.198658276281709,5.65488841545925,2015
Sprattus,42G6,2.4255929557220863,54.75021067550508,22.571887235385802,2016
Sprattus,42G7,1.0448999610140852,25.6481858090867,24.5460682993948,2016
Sprattus,43G7,0.2673514065025186,5.601821054037555,20.9530263084095,2016
Sprattus,44G7,0.37836559807287784,5.8141911786106455,15.3665957164815,2016
Sprattus,44G8,0.14498867045904346,3.1635424918925783,21.819239267982798,2016
Sprattus,45G7,0.36300421700865443,7.292687829702124,20.0898157321634,2016
Sprattus,45G8,0.40214253928216476,7.9244141248212125,19.7054858681862,2016
Sprattus,46G8,0.8986996792178209,15.3096990320185,17.0353894477221,2016
Sprattus,42G6,0.0912908146937066,2.2597551324830625,24.7533680147872,2017
Sprattus,42G7,0.9555539324733873,20.982953581493934,21.958942209762,2017
Sprattus,43G7,0.7061882974064513,9.973037186011862,14.1223484198745,2017
Sprattus,44G7,0.9136254302468413,5.629894092502377,6.16214687783078,2017
Sprattus,44G8,0.14186006898722842,2.507731171576517,17.6774986046446,2017
Sprattus,45G7,0.13746957842449062,1.3571998440766062,9.87272864026487,2017
Sprattus,45G8,0.9887466925187037,9.776409596086115,9.88767868460018,2017
Sprattus,46G8,0.21578068043827367,2.486109523729865,11.5214648442127,2017
Sprattus,42G6,0.037767903862637314,0.04271283614376659,1.13092948708814,2018
Sprattus,42G7,0.6125691757545352,13.046953762835948,21.2987435202976,2018
Sprattus,43G7,0.15417927807130094,3.1842317555676187,20.6527867778383,2018
Sprattus,44G7,0.3046502345027487,6.414654216623258,21.0557993729868,2018
Sprattus,44G8,0.04933127303870404,0.9009720806914977,18.2637103239687,2018
Sprattus,45G7,0.13463085971275826,1.7277683230858747,12.8333751026485,2018
Sprattus,45G8,0.23506019736329464,4.844104187018552,20.6079303997682,2018
Sprattus,46G8,0.04228498463668323,0.6257269280801632,14.797851612256,2018
Sprattus,42G6,0.25965243765059276,6.328991170569612,24.3748575127431,2019
Sprattus,42G7,0.32118148115070094,8.397200271644461,26.1447211762014,2019
Sprattus,43G7,0.37925763036701654,4.622932469390454,12.1894250747618,2019
Sprattus,44G7,1.1487315093766506,5.30420559865593,4.61744590042125,2019
Sprattus,44G8,0.49794044860187786,2.887847493629861,5.79958407022042,2019
Sprattus,45G7,0.4707238356942018,2.5645011658072274,5.44799513291104,2019
Sprattus,45G8,0.11825806731855096,1.3024002845622291,11.0132045457327,2019
Sprattus,46G8,0.4272182539317293,2.1189747329137334,4.95993491245426,2019
Sprattus,42G6,0.18328739693435642,4.23618292341649,23.1122433635394,2020
Sprattus,42G7,0.40016993091943626,9.600757175011747,23.9917006081714,2020
Sprattus,43G7,0.9009850092644054,0.6875228668067873,0.763079140870617,2020
Sprattus,44G7,0.17838128549075435,2.8077699879104667,15.7402721938339,2020
Sprattus,44G8,0.8233917168015574,0.2455704795369185,0.298242591619491,2020
Sprattus,45G7,1.1562582724241135,8.478446888932094,7.33265836114357,2020
Sprattus,45G8,0.14886365624842995,1.3083168695988898,8.78869230119886,2020
Sprattus,46G8,1.112684843694733,6.116321498428429,5.49690375768833,2020
Sprattus,42G6,1.7273977432065264,31.864466043342983,18.4465136467029,2021
Sprattus,42G7,0.32586828458738504,6.809991023388138,20.8979865346852,2021
Sprattus,43G7,1.3846814983111255,21.800876083039892,15.7443253987506,2021
Sprattus,44G7,0.38793404273230275,6.20728363895828,16.0008737445135,2021
Sprattus,44G8,0.4368471665625636,8.659695006801716,19.8231685349881,2021
Sprattus,45G7,1.1491657399922426,16.129143115821222,14.0355238191578,2021
Sprattus,45G8,0.6045659478835642,8.930876814447421,14.7723781759661,2021
Sprattus,46G8,0.6231151679076408,11.634023582266067,18.6707436786236,2021
Sprattus,42G6,0.6655537742379041,16.029486585053345,24.0844349555496,2022
Sprattus,42G7,0.3560754787200475,9.669751332083758,27.156465159698,2022
Sprattus,43G7,0.5122322222230459,11.172793186722336,21.8119686774747,2022
Sprattus,44G7,0.08193510095956137,1.602487518442642,19.5580099331731,2022
Sprattus,44G8,0.1640355518375552,3.760763428738115,22.9265143233243,2022
Sprattus,45G7,0.05934546854934788,0.8282329298776323,13.9561275717105,2022
Sprattus,45G8,0.4971916144641543,10.110434529055427,20.3350865841772,2022
Sprattus,46G8,0.39781924802830804,2.865969687261835,7.20420065511234,2022
Sprattus,42G6,0.002258767726049072,0,0,2023
Sprattus,42G7,0.004679222612958765,0.13439661669193093,28.7219967521377,2023
Sprattus,43G7,0.029158943532976912,0.7269403699336444,24.9302711914621,2023
Sprattus,44G7,0.16677426681790639,4.240212336158014,25.4248597044514,2023
Sprattus,44G8,0.12636772519683398,3.440078138058311,27.2227590763381,2023
Sprattus,45G7,0.001667271327843717,0.05115942179462702,30.6845208336855,2023
Sprattus,45G8,0.20778262970062994,4.7108788070206575,22.6721493216638,2023
Sprattus,46G8,0.024912500318533898,0.5635992595869862,22.6231511241644,2023
Clupea,42G6,0.18896164462675333,5.56511372470565,29.4510229083693,2007
Clupea,42G7,0.012865688899582785,0.29539367659573496,22.9598025338009,2007
Clupea,43G7,0.28681855893491853,8.35188454818984,29.1190520557805,2007
Clupea,44G7,0.13386563530064358,1.1160969189262007,8.33744161763101,2007
Clupea,44G8,0.1340787830674854,2.6677613250026457,19.8969685133545,2007
Clupea,45G7,0.5334973903871099,7.922194469877871,14.8495468068353,2007
Clupea,45G8,0.091190451173923,0.9318074550102167,10.2182568790347,2007
Clupea,46G8,0.13936105124947346,1.5095516545064813,10.8319479580001,2007
Clupea,42G6,0.08708238205101827,2.1573357414294634,24.7735040156063,2008
Clupea,42G7,0.14784759280563034,4.7290416690041726,31.9859226603795,2008
Clupea,43G7,0.418665249882531,11.330690795646479,27.0638434855189,2008
Clupea,44G7,0.40676624847731446,8.432559700738922,20.730726141378,2008
Clupea,44G8,0.17037289693335772,3.2458226166111923,19.051285005037,2008
Clupea,45G7,0.556896736470736,14.031281966232067,25.195482478769,2008
Clupea,45G8,0.2246456726532918,4.9948822176276995,22.2344911372345,2008
Clupea,46G8,0.39824645432956074,7.589973765177193,19.0584842191621,2008
Clupea,42G6,0.15035822743560337,6.690799504240706,44.4990581383802,2009
Clupea,42G7,0.24756776015475018,8.211270927346462,33.1677716121588,2009
Clupea,43G7,0.4736577376662172,13.954703725535316,29.4615766107659,2009
Clupea,44G7,0.5938733804146168,15.163198325640154,25.5327125709084,2009
Clupea,44G8,0.24860574054431264,6.272880066522676,25.2322414309036,2009
Clupea,45G7,0.2257958289641014,5.6684247343076235,25.10420480446,2009
Clupea,45G8,0.12638185157463394,2.9232518096004445,23.1303131990762,2009
Clupea,46G8,0.27481737013825774,6.1100770529064015,22.2332272877529,2009
Clupea,42G6,0.22748833725221956,9.510251052021149,41.8054444763777,2010
Clupea,42G7,0.07237873204128088,2.2022050888451568,30.4261352297404,2010
Clupea,43G7,0.3621572462194499,11.00578278703527,30.3895142287621,2010
Clupea,44G7,0.1854437145965447,4.061633993571165,21.902246740515,2010
Clupea,44G8,0.16177188156085068,4.056399083762275,25.0748093217699,2010
Clupea,45G7,0.048264961351431296,0.9656170714561165,20.0065854072725,2010
Clupea,45G8,0.09140283695435239,1.7737960368816916,19.4063564763044,2010
Clupea,46G8,0.08757144912883943,1.3829472870618427,15.792216536547,2010
Clupea,42G6,0.31990855694437637,1.3788058621954744,4.309999943,2011
Clupea,42G7,0.42587350509693583,14.057290354028233,33.0081354810475,2011
Clupea,43G7,0.4990322593269074,14.012670823447174,28.0796893618609,2011
Clupea,44G7,0.22754213630998946,4.225835492560675,18.5716613243169,2011
Clupea,44G8,0.1805574697018423,4.211716993166849,23.3261852867219,2011
Clupea,45G7,1.0475482654015529,20.728538355914964,19.7876690177795,2011
Clupea,45G8,0.5621297558103588,5.322669611680234,9.46875620203941,2011
Clupea,46G8,0.27102137715976504,4.767113680103334,17.5894378888539,2011
Clupea,42G6,0.33367513615848327,13.277255672580138,39.7909650249575,2012
Clupea,42G7,0.17674295517688618,6.556314008425959,37.0951928571316,2012
Clupea,43G7,0.07970975413668094,2.2878499040037226,28.7022576945937,2012
Clupea,44G7,0.2751134439091751,4.646439933216202,16.8891780321363,2012
Clupea,44G8,0.24031122015167222,4.171948582620406,17.3606067165207,2012
Clupea,45G7,1.1289887702199655,22.349069607269197,19.7956527086756,2012
Clupea,45G8,0.35352074860687926,10.27512769904997,29.0651333466033,2012
Clupea,46G8,0.8357181694368797,16.928046135759367,20.2556875688915,2012
Clupea,42G6,0.07018105629611958,2.273951601171651,32.4012165273919,2013
Clupea,42G7,0.2757925114168889,10.656875137968699,38.6409155318207,2013
Clupea,43G7,0.15208760197683652,5.530361774737089,36.363001999199,2013
Clupea,44G7,0.2092020494982054,6.406639608220873,30.624172294621,2013
Clupea,44G8,0.1527302796547854,4.687126441633493,30.688914157872,2013
Clupea,45G7,0.6577869651283014,15.161708201300351,23.0495722856762,2013
Clupea,45G8,0.13000472206108865,4.116939267301108,31.6676133145885,2013
Clupea,46G8,0.1679397379703654,3.8577452669704413,22.9710092059997,2013
Clupea,42G6,0.7733428703868325,35.88041161415972,46.3965118036351,2014
Clupea,42G7,0.32393896589198445,13.158488907382313,40.6202720044798,2014
Clupea,43G7,0.19884020184732676,7.3253340373580125,36.8403067855591,2014
Clupea,44G7,0.5500708695922597,18.120008059491145,32.9412245969735,2014
Clupea,44G8,0.5413111722066625,14.38640642049197,26.5769619382611,2014
Clupea,45G7,0.5167536188420553,2.7675064639914697,5.35556281191202,2014
Clupea,45G8,0.8957715062525822,13.660113329812974,15.2495510679497,2014
Clupea,46G8,0.6609065035293624,8.992003716188927,13.6055609502554,2014
Clupea,42G6,0.5254755897155341,16.1338770831079,30.7033807066889,2015
Clupea,42G7,1.2012240250627453,34.22775423134241,28.494063985737,2015
Clupea,43G7,1.777310878241225,49.06764696404799,27.6078020816504,2015
Clupea,44G7,0.23406831748266996,4.6046269152421235,19.6721494167319,2015
Clupea,44G8,1.2265929094262156,23.35432065971324,19.0399932041333,2015
Clupea,45G7,0.3190466989180999,7.112151862676758,22.2918835606021,2015
Clupea,45G8,0.15411204716721721,3.2426043992472895,21.040564049668,2015
Clupea,46G8,0.601628640630367,10.800555502008443,17.952196375977,2015
Clupea,42G6,0.08540554489356891,2.260788503467402,26.4712145597193,2016
Clupea,42G7,0.16896606648750456,3.873029553247732,22.9219371306969,2016
Clupea,43G7,0.11247605726244496,2.8758119108251328,25.5682140787962,2016
Clupea,44G7,0.005151687015465501,0.054909511642319914,10.6585496124823,2016
Clupea,44G8,0.1495301461509869,3.4274988709276104,22.9217917533948,2016
Clupea,45G7,0.4819279567959022,10.319343255452868,21.4126263270988,2016
Clupea,45G8,0.04220730287602289,0.5251144014597233,12.4413162101867,2016
Clupea,46G8,0.35193422072958,5.3246973644374975,15.1298085005746,2016
Clupea,42G6,0.4644417593445348,11.120315917148638,23.9434023608099,2017
Clupea,42G7,0.4567375427410948,6.48313912557664,14.1944519968039,2017
Clupea,43G7,0.17562484101121734,3.126678226055748,17.8031661583457,2017
Clupea,44G7,0.4507156444241841,2.8791286777879934,6.38790490946071,2017
Clupea,44G8,0.2652653658310696,6.949174643929907,26.1970673109108,2017
Clupea,45G7,0.6515078533062433,13.351992331403732,20.4939852430721,2017
Clupea,45G8,0.05385798813889119,0.7167330412961979,13.3078316896624,2017
Clupea,46G8,0.7590033763371238,16.192406897346427,21.3337745287635,2017
Clupea,42G6,0.010868598021130525,0.053946550136152356,4.96352427712116,2018
Clupea,42G7,0.058210430544179716,1.6810193149568664,28.8783178416973,2018
Clupea,43G7,0.8574600455857632,21.218444292248403,24.7456944512829,2018
Clupea,44G7,0.2217035655656064,5.379719326310058,24.2653712518579,2018
Clupea,44G8,0.43909926022313034,10.612617815526031,24.1690633004783,2018
Clupea,45G7,0.1013806871991622,1.9313720126450653,19.050689692514,2018
Clupea,45G8,0.09591667135914066,1.8606186907950635,19.3982825345174,2018
Clupea,46G8,0.12433958015628054,3.1170132172436715,25.068551890926,2018
Clupea,42G6,0.13655424348644388,3.524876034589221,25.8130098676805,2019
Clupea,42G7,0.16686365516669635,4.801397912545748,28.7743781457332,2019
Clupea,43G7,0.2094737531255757,1.2475796335493443,5.95578021080972,2019
Clupea,44G7,0.15355006128612286,1.1683200763499546,7.60872425946431,2019
Clupea,44G8,0.03975783198345486,0.32738049516601114,8.23436487437871,2019
Clupea,45G7,0.14387558791663962,1.0746760313523942,7.46948142429175,2019
Clupea,45G8,0.016955009620612915,0.13950483029347346,8.22794167712365,2019
Clupea,46G8,0.043649274650629566,0.97997060115483825,22.4510168610718,2019
Clupea,42G6,0.6107968837197468,17.1484184945253,28.0754845867772,2020
Clupea,42G7,0.1132087211024001,3.159985882514469,27.9129191792228,2020
Clupea,43G7,6.262480219027302e-5,1.4904702921284975e-4,2.38,2020
Clupea,44G7,0.1282518806101679,3.156143715461566,24.6089468664785,2020
Clupea,44G8,0.0367416940676499,0.8989478701830732,24.4666962967985,2020
Clupea,45G7,0.20483779744177755,4.98841996626393,24.3530248253222,2020
Clupea,45G8,0.10008475838813613,2.3527191432087955,23.5072670514403,2020
Clupea,46G8,0.0712677914839752,1.6100474228344797,22.5915155964459,2020
Clupea,42G6,0.8930788918560056,19.866229559458528,22.2446524496535,2021
Clupea,42G7,0.611737455986765,14.168148626558489,23.1605053571626,2021
Clupea,43G7,0.15674210978830996,2.7560416305313225,17.5832878238881,2021
Clupea,44G7,0.21938694168887354,3.9744564923742454,18.1161944360876,2021
Clupea,44G8,0.2636125363744921,4.76948371709766,18.0927803460836,2021
Clupea,45G7,0.5432761314202359,7.6394675160487235,14.0618500873167,2021
Clupea,45G8,0.2790031881866042,5.048426852556738,18.094513132159,2021
Clupea,46G8,0.17901736719944744,2.588968912099195,14.4621103114245,2021
Clupea,42G6,0.1998693618393914,6.277666231259773,31.408847126376,2022
Clupea,42G7,0.07463426747642601,2.2885071137017063,30.6629540435237,2022
Clupea,43G7,0.01136505674676984,0.24945194359083547,21.9490275454836,2022
Clupea,44G7,0.12990865387869135,2.3952755856420125,18.438152610516,2022
Clupea,44G8,0.10931725570981604,2.3772992408157823,21.7467885136666,2022
Clupea,45G7,0.1664619452038401,3.6768797674747455,22.0884104350231,2022
Clupea,45G8,0.2016251843549204,4.574208659028594,22.6866930024804,2022
Clupea,46G8,0.19686828236434933,3.3382160833950443,16.9565967829034,2022
Clupea,42G6,0.0022596617075356356,0.06305962662395659,27.9066669199474,2023
Clupea,42G7,0.0027993814220263406,0.0947525522866439,33.8476748974268,2023
Clupea,43G7,0.001884995023124978,0.06418234748435944,34.0490806060362,2023
Clupea,44G7,0.07114692292172559,2.181521946667763,30.6622107756906,2023
Clupea,44G8,0.08706057830699802,2.0700453276281636,23.7770684261785,2023
Clupea,45G7,0.15355251228860245,4.396449305404547,28.6315687049223,2023
Clupea,45G8,0.09199921090845842,2.1153462170448076,22.9930908771558,2023
Clupea,46G8,0.0764164044828796,1.8967588263169122,24.8213566072958,2023
